userID;pseudonym;round;points;level;startTime;taskTimes;tries
etk43835;ServerSeal;1;13;8;2021-12-20 07:34:34.175000+00:00;"[[""unit1Ident"",""2021-12-20T08:09:05.325Z"",""2021-12-20T08:10:47.505Z"",""2021-12-20T08:12:24.474Z""],[""unit2Ident"",""2021-12-20T08:27:05.669Z"",""2021-12-20T08:28:41.835Z"",""2021-12-20T08:35:42.439Z""],[""unit2Resp"",""2021-12-20T08:35:58.477Z"",""2021-12-20T08:47:11.322Z"",""2021-12-20T08:53:36.680Z"",""2021-12-20T08:55:40.018Z"",""2021-12-20T09:02:32.464Z""]]";[[1,3],[3,0],[3,3,3,0]]
ham14246;WorkstationWerner;1;13;8;2021-12-20 07:34:58.070000+00:00;"[[""unit1Ident"",""2021-12-20T07:43:31.962Z"",""2021-12-20T07:48:28.164Z"",""2021-12-20T07:55:11.051Z""],[""unit2Ident"",""2021-12-20T08:12:41.919Z"",""2021-12-20T08:14:53.451Z"",""2021-12-20T08:19:58.047Z""],[""2021-12-20T08:54:02.167Z""]]";[[3]]
hic06380;JsonJesus;1;24;8;2021-12-20 07:34:50.727000+00:00;"[[""unit1Ident"",""2021-12-20T07:50:32.570Z"",""2021-12-20T07:54:38.690Z"",""2021-12-20T07:54:52.765Z""],[""unit2Ident"",""2021-12-20T08:14:06.798Z"",""2021-12-20T08:22:21.279Z"",""2021-12-20T08:25:08.656Z""],[""unit2Resp"",""2021-12-20T08:25:33.597Z"",""2021-12-20T08:30:50.646Z"",""2021-12-20T08:40:45.011Z"",""2021-12-20T08:41:25.899Z"",""2021-12-20T08:49:53.561Z""]]";[[3,3],[3,3],[3,3,3,3]]
hoe51317;ClientCaptain;1;1;8;2021-12-20 07:34:27.724000+00:00;"[[""unit1Ident"",""2021-12-20T07:55:04.458Z"",""2021-12-20T07:59:16.058Z"",""2021-12-20T08:05:16.817Z""],[""unit2Ident"",""2021-12-20T08:16:33.355Z"",""2021-12-20T08:18:42.888Z"",""2021-12-20T08:24:21.821Z""],[""unit2Resp"",""2021-12-20T08:24:31.876Z"",""2021-12-20T08:32:56.139Z"",""2021-12-20T08:36:42.427Z"",""2021-12-20T08:38:16.998Z"",""2021-12-20T08:40:01.346Z""]]";[[3,0],[2,0],[0,0,0,0]]
krm56191;InternetIcebear;1;21;8;2021-12-20 07:34:27.777000+00:00;"[[""unit1Ident"",""2021-12-20T07:48:56.629Z"",""2021-12-20T07:50:46.775Z"",""2021-12-20T07:51:36.113Z""],[""unit2Ident"",""2021-12-20T08:03:36.008Z"",""2021-12-20T08:06:05.504Z"",""2021-12-20T08:11:11.120Z""],[""unit2Resp"",""2021-12-20T08:12:04.999Z"",""2021-12-20T08:16:43.615Z"",""2021-12-20T08:28:54.513Z"",""2021-12-20T08:30:26.111Z"",""2021-12-20T08:33:04.803Z""]]";[[3,3],[3,0],[3,3,3,3]]
lin06275;MarkupMaria;1;-1;8;2021-12-20 07:33:47.601000+00:00;"[[""unit1Ident"",""2021-12-20T07:48:44.747Z"",""2021-12-20T07:51:48.511Z"",""2021-12-20T07:55:26.716Z""],[""unit2Ident"",""2021-12-20T08:03:43.570Z"",""2021-12-20T08:09:39.842Z"",""2021-12-20T08:11:12.299Z""],[""unit2Resp"",""2021-12-20T08:11:14.951Z"",""2021-12-20T08:22:04.544Z"",""2021-12-20T08:29:05.094Z"",""2021-12-20T08:29:38.539Z"",""2021-12-20T08:35:21.346Z""]]";[[3,2],[2,0],[0,0,0,0]]
lin51781;PhishingPhilip;1;7;8;2021-12-20 07:34:45.954000+00:00;"[[""unit1Ident"",""2021-12-20T07:58:34.806Z"",""2021-12-20T08:00:55.823Z"",""2021-12-20T08:02:48.232Z""],[""unit2Ident"",""2021-12-20T08:21:58.149Z"",""2021-12-20T08:23:51.775Z"",""2021-12-20T08:28:10.832Z""],[""unit2Resp"",""2021-12-20T08:28:40.219Z"",""2021-12-20T08:37:37.016Z"",""2021-12-20T08:40:55.679Z"",""2021-12-20T08:42:14.825Z"",""2021-12-20T08:46:42.729Z""]]";[[2,2],[3,1],[0,1,3,3]]
mec15724;IcebearIngo;1;1;2;2021-12-20 07:35:40.055000+00:00;"[[""unit1Ident"",""2021-12-20T07:53:16.164Z"",""2021-12-20T07:57:53.043Z"",""2021-12-20T08:03:59.760Z""]]";[[1,3]]
rev50066;KernelKevin;1;6;8;2021-12-20 07:34:32.526000+00:00;"[[""unit1Ident"",""2021-12-20T07:52:03.882Z"",""2021-12-20T07:53:11.359Z"",""2021-12-20T08:01:11.739Z""],[""unit2Ident"",""2021-12-20T08:13:09.242Z"",""2021-12-20T08:14:07.845Z"",""2021-12-20T08:19:03.078Z""],[""unit2Resp"",""2021-12-20T08:19:37.837Z"",""2021-12-20T08:30:35.862Z"",""2021-12-20T08:48:51.299Z"",""2021-12-20T08:53:52.005Z"",""2021-12-20T08:55:17.224Z""]]";[[3,2],[3,0],[0,1,0,0]]
stc30449;KernelKevin;1;18;8;2021-12-20 07:34:27.597000+00:00;"[[""unit1Ident"",""2021-12-20T07:48:15.262Z"",""2021-12-20T07:50:53.333Z"",""2021-12-20T07:52:47.382Z""],[""unit2Ident"",""2021-12-20T08:02:02.646Z"",""2021-12-20T08:06:56.809Z"",""2021-12-20T08:12:06.532Z""],[""unit2Resp"",""2021-12-20T08:12:24.126Z"",""2021-12-20T08:16:36.406Z"",""2021-12-20T08:29:05.966Z"",""2021-12-20T08:30:24.260Z"",""2021-12-20T08:33:15.862Z""]]";[[3,3],[2,0],[2,3,3,3]]
stn38905;PenguinPatrick;1;17;8;2021-12-20 07:35:30.263000+00:00;"[[""unit1Ident"",""2021-12-20T07:51:44.701Z"",""2021-12-20T07:55:41.138Z"",""2021-12-20T07:57:04.505Z""],[""unit2Ident"",""2021-12-20T08:09:22.618Z"",""2021-12-20T08:11:56.519Z"",""2021-12-20T08:21:58.700Z""],[""2021-12-20T08:48:36.298Z""]]";[[2,2],[3,0],[3]]
thg35933;SecuritySanta;1;15;8;2021-12-20 07:35:11.891000+00:00;"[[""unit1Ident"",""2021-12-20T07:47:54.484Z"",""2021-12-20T07:56:15.088Z"",""2021-12-20T08:02:57.291Z""],[""unit2Ident"",""2021-12-20T08:11:02.103Z"",""2021-12-20T08:19:24.295Z"",""2021-12-20T08:20:53.760Z""],[""unit2Resp"",""2021-12-20T08:21:02.268Z"",""2021-12-20T08:25:27.730Z"",""2021-12-20T08:34:13.960Z"",""2021-12-20T08:35:40.863Z"",""2021-12-20T08:39:06.204Z""]]";[[3,0],[3,2],[1,3,3,2]]
boc37004;CookieClaus;2;15;8;2021-12-20 09:26:34.990000+00:00;"[[""unit1Ident"",""2021-12-20T09:52:51.825Z"",""2021-12-20T09:54:49.779Z"",""2021-12-20T09:58:39.302Z""],[""unit2Ident"",""2021-12-20T10:10:24.122Z"",""2021-12-20T10:12:28.523Z"",""2021-12-20T10:18:55.779Z""],[""unit2Resp"",""2021-12-20T10:20:06.528Z"",""2021-12-20T10:29:56.488Z"",""2021-12-20T10:32:31.098Z"",""2021-12-20T10:34:00.141Z"",""2021-12-20T10:38:38.044Z""]]";[[3,1],[3,0],[2,3,3,3]]
ibm20411;GitGuenther;2;17;8;2021-12-20 09:16:56.807000+00:00;"[[""unit1Ident"",""2021-12-20T09:36:09.518Z"",""2021-12-20T09:36:24.539Z"",""2021-12-20T09:40:29.465Z""],[""unit2Ident"",""2021-12-20T09:55:10.487Z"",""2021-12-20T09:57:34.813Z"",""2021-12-20T10:02:29.791Z""],[""unit2Resp"",""2021-12-20T10:03:04.557Z"",""2021-12-20T10:07:23.268Z"",""2021-12-20T10:15:35.287Z"",""2021-12-20T10:16:48.584Z"",""2021-12-20T10:23:29.858Z""]]";[[3,2],[3,2],[2,3,3,2]]
kij16749;FirmwareFelix;2;12;8;2021-12-20 09:26:31.080000+00:00;"[[""unit1Ident"",""2021-12-20T09:51:10.590Z"",""2021-12-20T09:58:38.255Z"",""2021-12-20T10:01:36.316Z""],[""unit2Ident"",""2021-12-20T10:11:40.779Z"",""2021-12-20T10:12:31.126Z"",""2021-12-20T10:15:31.570Z""],[""2021-12-20T10:48:58.343Z""]]";[[0]]
kil16476;DesktopDaniel;2;-1;4;2021-12-20 10:19:35.543000+00:00;"[[""unit1Ident"",""2021-12-20T10:25:45.705Z"",""2021-12-20T10:30:24.495Z"",""2021-12-20T10:30:36.107Z""],[""unit2Ident"",""2021-12-20T10:37:52.965Z"",""2021-12-20T10:43:53.509Z"",""2021-12-20T10:45:30.075Z""]]";[[0,0],[0,0]]
kol25594;NextcloudNoel;2;6;8;2021-12-20 09:24:20.217000+00:00;"[[""2021-12-20T09:48:35.487Z""],[""2021-12-20T10:05:16.705Z""],[""2021-12-20T10:35:55.010Z""]]";[[0]]
laa15273;PasswordPenguin;2;4;6;2021-12-20 09:23:36.418000+00:00;"[[""unit1Ident"",""2021-12-20T09:35:48.896Z"",""2021-12-20T09:40:19.657Z"",""2021-12-20T09:42:07.956Z""],[""unit2Ident"",""2021-12-20T09:51:04.314Z"",""2021-12-20T09:53:22.905Z"",""2021-12-20T09:55:50.207Z""]]";[[2,1],[2,0]]
lus62506;IntrusionIda;2;19;8;2021-12-20 09:28:18.248000+00:00;"[[""unit1Ident"",""2021-12-20T09:37:45.867Z"",""2021-12-20T09:45:22.492Z"",""2021-12-20T09:46:53.030Z""],[""2021-12-20T10:21:48.113Z""],[""unit2Resp"",""2021-12-20T10:28:10.900Z"",""2021-12-20T10:39:57.213Z"",""2021-12-20T10:46:51.666Z"",""2021-12-20T10:48:38.951Z"",""2021-12-20T10:54:41.773Z""]]";[[3,3],[0],[2,3,3,3]]
oma31418;BackupBob;2;3;8;2021-12-20 09:24:08.536000+00:00;"[[""2021-12-20T10:06:30.463Z""],[""unit2Ident"",""2021-12-20T10:19:56.936Z"",""2021-12-20T10:20:11.046Z"",""2021-12-20T10:23:36.027Z""],[""unit2Resp"",""2021-12-20T10:23:49.161Z"",""2021-12-20T10:31:26.290Z"",""2021-12-20T10:37:33.658Z"",""2021-12-20T10:40:08.593Z"",""2021-12-20T10:41:45.244Z""]]";[[3],[0,0],[0,0,3,0]]
orf38393;CyberCaspar;2;13;8;2021-12-20 09:19:37.594000+00:00;"[[""unit1Ident"",""2021-12-20T09:34:51.500Z"",""2021-12-20T09:37:02.467Z"",""2021-12-20T09:39:48.764Z""],[""unit2Ident"",""2021-12-20T09:45:44.165Z"",""2021-12-20T09:46:44.543Z"",""2021-12-20T09:52:29.148Z""],[""unit2Resp"",""2021-12-20T09:53:17.532Z"",""2021-12-20T09:57:45.776Z"",""2021-12-20T10:11:25.163Z"",""2021-12-20T10:11:54.482Z"",""2021-12-20T10:14:58.287Z""]]";[[2,0],[3,0],[3,3,3,2]]
pfm27663;BitcoinBene;2;21;8;2021-12-20 09:19:25.422000+00:00;"[[""unit1Ident"",""2021-12-20T09:38:52.110Z"",""2021-12-20T09:39:05.641Z"",""2021-12-20T09:40:41.501Z""],[""unit2Ident"",""2021-12-20T10:09:37.784Z"",""2021-12-20T10:10:20.643Z"",""2021-12-20T10:23:56.504Z""],[""unit2Resp"",""2021-12-20T10:24:49.446Z"",""2021-12-20T10:41:27.494Z"",""2021-12-20T10:46:38.013Z"",""2021-12-20T10:48:12.483Z"",""2021-12-20T10:54:59.318Z""]]";[[3,3],[3,0],[3,3,3,3]]
prf34847;ReindeerRudoplph;2;19;8;2021-12-20 09:19:10.049000+00:00;"[[""unit1Ident"",""2021-12-20T09:28:57.407Z"",""2021-12-20T09:29:57.123Z"",""2021-12-20T09:32:24.701Z""],[""unit2Ident"",""2021-12-20T09:42:21.028Z"",""2021-12-20T09:44:39.150Z"",""2021-12-20T09:52:45.896Z""],[""unit2Resp"",""2021-12-20T09:52:54.790Z"",""2021-12-20T09:56:50.618Z"",""2021-12-20T10:00:11.803Z"",""2021-12-20T10:02:00.201Z"",""2021-12-20T10:04:52.166Z""]]";[[3,1],[3,1],[3,3,2,3]]
res61232;FortranFiona;2;17;8;2021-12-20 09:18:39.580000+00:00;"[[""unit1Ident"",""2021-12-20T09:34:52.552Z"",""2021-12-20T09:36:04.317Z"",""2021-12-20T09:37:14.509Z""],[""unit2Ident"",""2021-12-20T09:52:28.576Z"",""2021-12-20T09:55:00.685Z"",""2021-12-20T10:01:28.670Z""],[""2021-12-20T10:19:52.934Z""]]";[[3]]
sim62334;ReactRolf;2;-1;1;2021-12-20 09:23:05.737000+00:00;;
wim28377;TitanicTiffany;2;17;8;2021-12-20 09:23:50.403000+00:00;"[[""unit1Ident"",""2021-12-20T09:34:38.821Z"",""2021-12-20T09:40:18.167Z"",""2021-12-20T09:40:36.615Z""],[""unit2Ident"",""2021-12-20T09:44:14.164Z"",""2021-12-20T09:46:34.768Z"",""2021-12-20T09:58:24.540Z""],[""unit2Resp"",""2021-12-20T09:58:35.487Z"",""2021-12-20T10:21:52.163Z"",""2021-12-20T10:25:28.044Z"",""2021-12-20T10:26:34.315Z"",""2021-12-20T10:34:28.072Z""]]";[[3,2],[2,0],[3,3,3,3]]
dyj15895;BotBecky;3;19;8;2021-12-20 11:24:25.267000+00:00;"[[""unit1Ident"",""2021-12-20T11:44:16.024Z"",""2021-12-20T11:48:40.875Z"",""2021-12-20T11:51:51.962Z""],[""unit2Ident"",""2021-12-20T12:08:14.745Z"",""2021-12-20T12:13:28.928Z"",""2021-12-20T12:23:05.689Z""],[""unit2Resp"",""2021-12-20T12:23:16.253Z"",""2021-12-20T12:31:15.598Z"",""2021-12-20T12:45:04.640Z"",""2021-12-20T12:47:04.227Z"",""2021-12-20T12:49:47.908Z""]]";[[3,3],[3,0],[3,3,3,3]]
enn23213;MalwareMary;3;8;8;2021-12-20 11:21:22.630000+00:00;"[[""unit1Ident"",""2021-12-20T11:35:10.251Z"",""2021-12-20T11:38:09.762Z"",""2021-12-20T11:39:05.588Z""],[""unit2Ident"",""2021-12-20T11:50:14.970Z"",""2021-12-20T11:57:27.317Z"",""2021-12-20T12:02:09.167Z""],[""unit2Resp"",""2021-12-20T12:08:10.425Z"",""2021-12-20T12:13:47.068Z"",""2021-12-20T12:25:39.508Z"",""2021-12-20T12:26:46.221Z"",""2021-12-20T12:32:50.275Z""]]";[[2,3],[3,0],[1,1,3,0]]
gem42788;JavaJoseph;3;23;8;2021-12-20 11:23:55.762000+00:00;"[[""unit1Ident"",""2021-12-20T11:39:19.730Z"",""2021-12-20T11:45:41.114Z"",""2021-12-20T11:47:08.725Z""],[""unit2Ident"",""2021-12-20T11:58:20.331Z"",""2021-12-20T12:12:13.971Z"",""2021-12-20T12:12:35.984Z""],[""unit2Resp"",""2021-12-20T12:12:38.979Z"",""2021-12-20T12:15:14.320Z"",""2021-12-20T12:16:43.889Z"",""2021-12-20T12:17:35.810Z"",""2021-12-20T12:21:37.101Z""]]";[[3,3],[2,3],[3,3,3,3]]
kag32683;SensorSandra;3;22;8;2021-12-20 11:20:41.750000+00:00;"[[""unit1Ident"",""2021-12-20T11:34:19.335Z"",""2021-12-20T11:34:28.039Z"",""2021-12-20T11:35:21.555Z""],[""unit2Ident"",""2021-12-20T11:46:03.935Z"",""2021-12-20T11:46:13.460Z"",""2021-12-20T11:50:15.658Z""],[""unit2Resp"",""2021-12-20T11:50:26.628Z"",""2021-12-20T11:52:28.177Z"",""2021-12-20T11:56:16.650Z"",""2021-12-20T11:57:02.344Z"",""2021-12-20T12:08:48.651Z""]]";[[3,3],[3,3],[3,3,3,2]]
lor64393;BackupBalthasar;3;18;8;2021-12-20 11:23:16.106000+00:00;"[[""unit1Ident"",""2021-12-20T11:36:22.132Z"",""2021-12-20T11:40:07.827Z"",""2021-12-20T11:43:13.229Z""],[""unit2Ident"",""2021-12-20T11:58:09.195Z"",""2021-12-20T12:00:29.165Z"",""2021-12-20T12:04:45.237Z""],[""unit2Resp"",""2021-12-20T12:06:28.004Z"",""2021-12-20T12:16:08.087Z"",""2021-12-20T12:22:58.212Z"",""2021-12-20T12:24:24.766Z"",""2021-12-20T12:29:19.239Z""]]";[[3,2],[3,0],[3,3,3,2]]
maa36827;JailbreakJesus;3;21;8;2021-12-20 11:21:07.271000+00:00;"[[""unit1Ident"",""2021-12-20T11:33:19.739Z"",""2021-12-20T11:34:31.959Z"",""2021-12-20T11:42:53.498Z""],[""unit2Ident"",""2021-12-20T11:50:58.186Z"",""2021-12-20T11:53:55.638Z"",""2021-12-20T12:04:54.477Z""],[""unit2Resp"",""2021-12-20T12:05:20.740Z"",""2021-12-20T12:08:38.434Z"",""2021-12-20T12:15:29.582Z"",""2021-12-20T12:16:22.339Z"",""2021-12-20T12:23:20.854Z""]]";[[3,2],[3,1],[3,3,3,3]]
scm33023;CloudClara;3;20;8;2021-12-20 11:21:09.486000+00:00;"[[""unit1Ident"",""2021-12-20T11:33:20.107Z"",""2021-12-20T11:34:32.020Z"",""2021-12-20T11:43:07.868Z""],[""unit2Ident"",""2021-12-20T11:51:44.323Z"",""2021-12-20T11:54:00.106Z"",""2021-12-20T12:04:47.675Z""],[""unit2Resp"",""2021-12-20T12:05:29.731Z"",""2021-12-20T12:08:29.429Z"",""2021-12-20T12:15:26.717Z"",""2021-12-20T12:17:23.178Z"",""2021-12-20T12:23:42.016Z""]]";[[3,0],[3,2],[3,3,3,3]]
sir24622;VirusVicky;3;17;8;2021-12-20 11:20:32.424000+00:00;"[[""unit1Ident"",""2021-12-20T11:35:07.696Z"",""2021-12-20T11:39:19.582Z"",""2021-12-20T11:42:36.131Z""],[""unit2Ident"",""2021-12-20T11:53:32.420Z"",""2021-12-20T11:56:00.603Z"",""2021-12-20T11:59:20.056Z""],[""unit2Resp"",""2021-12-20T11:59:22.092Z"",""2021-12-20T12:11:15.943Z"",""2021-12-20T12:18:34.925Z"",""2021-12-20T12:19:46.867Z"",""2021-12-20T12:22:11.207Z""]]";[[3,3],[2,1],[2,3,3,3]]
fed15244;WindowsWalter;4;17;8;2021-12-20 15:24:48.579000+00:00;"[[""unit1Ident"",""2021-12-20T15:42:31.372Z"",""2021-12-20T15:43:51.350Z"",""2021-12-20T15:47:40.237Z""],[""unit2Ident"",""2021-12-20T16:00:09.786Z"",""2021-12-20T16:04:51.695Z"",""2021-12-20T16:18:18.281Z""],[""unit2Resp"",""2021-12-20T16:18:24.407Z"",""2021-12-20T16:23:16.118Z"",""2021-12-20T16:27:21.390Z"",""2021-12-20T16:28:45.923Z"",""2021-12-20T16:32:57.099Z""]]";[[3,3],[2,0],[3,3,3,3]]
fim37829;FortranFabi;4;14;8;2021-12-20 15:26:19.776000+00:00;"[[""unit1Ident"",""2021-12-20T15:39:01.879Z"",""2021-12-20T15:39:38.323Z"",""2021-12-20T15:40:49.356Z""],[""unit2Ident"",""2021-12-20T15:50:45.457Z"",""2021-12-20T15:57:00.319Z"",""2021-12-20T16:01:11.006Z""],[""unit2Resp"",""2021-12-20T16:01:21.516Z"",""2021-12-20T16:03:39.544Z"",""2021-12-20T16:08:52.391Z"",""2021-12-20T16:09:44.355Z"",""2021-12-20T16:24:09.774Z""]]";[[3,3],[2,1],[3,3,3,0]]
hum45707;PythonPaul;4;2;8;2021-12-20 15:22:33.758000+00:00;"[[""unit1Ident"",""2021-12-20T15:45:16.440Z"",""2021-12-20T15:46:15.594Z"",""2021-12-20T15:49:00.115Z""],[""unit2Ident"",""2021-12-20T16:00:39.234Z"",""2021-12-20T16:02:35.955Z"",""2021-12-20T16:04:12.359Z""],[""unit2Resp"",""2021-12-20T16:05:19.633Z"",""2021-12-20T16:20:11.959Z"",""2021-12-20T16:20:18.214Z"",""2021-12-20T16:20:23.584Z"",""2021-12-20T16:23:01.862Z""]]";[[3,2],[3,0],[0,0,0,0]]
kab34466;DockerDani;4;13;8;2021-12-20 15:22:51.506000+00:00;"[[""unit1Ident"",""2021-12-20T15:37:37.159Z"",""2021-12-20T15:40:49.266Z"",""2021-12-20T15:43:28.819Z""],[""unit2Ident"",""2021-12-20T15:52:50.382Z"",""2021-12-20T16:00:14.477Z"",""2021-12-20T16:02:09.427Z""],[""unit2Resp"",""2021-12-20T16:02:34.914Z"",""2021-12-20T16:08:32.648Z"",""2021-12-20T16:14:15.644Z"",""2021-12-20T16:16:47.647Z"",""2021-12-20T16:21:07.466Z""]]";[[3,3],[2,0],[3,0,3,3]]
lia53980;PerlPatricia;4;20;8;2021-12-20 15:25:42.695000+00:00;"[[""unit1Ident"",""2021-12-20T15:42:28.834Z"",""2021-12-20T15:43:49.994Z"",""2021-12-20T15:47:26.792Z""],[""2021-12-20T16:19:42.084Z""],[""unit2Resp"",""2021-12-20T16:19:47.726Z"",""2021-12-20T16:23:26.256Z"",""2021-12-20T16:27:28.877Z"",""2021-12-20T16:29:09.570Z"",""2021-12-20T16:32:47.258Z""]]";[[1],[3,3,3,3]]
mam54128;RouterRichard;4;6;8;2021-12-20 15:23:16.220000+00:00;"[[""unit1Ident"",""2021-12-20T15:41:00.786Z"",""2021-12-20T15:44:03.981Z"",""2021-12-20T15:45:00.232Z""],[""unit2Ident"",""2021-12-20T15:54:06.433Z"",""2021-12-20T15:57:15.717Z"",""2021-12-20T16:01:31.792Z""],[""unit2Resp"",""2021-12-20T16:01:41.973Z"",""2021-12-20T16:13:18.733Z"",""2021-12-20T16:26:15.331Z"",""2021-12-20T16:33:40.556Z"",""2021-12-20T16:36:20.084Z""]]";[[2,3],[2,0],[2,0,0,0]]
scn20701;HackerHenry;4;15;8;2021-12-20 15:20:57.602000+00:00;"[[""unit1Ident"",""2021-12-20T15:29:51.874Z"",""2021-12-20T15:32:33.982Z"",""2021-12-20T15:39:25.931Z""],[""unit2Ident"",""2021-12-20T15:45:00.606Z"",""2021-12-20T15:47:01.386Z"",""2021-12-20T15:50:46.064Z""],[""unit2Resp"",""2021-12-20T15:51:09.892Z"",""2021-12-20T15:55:09.777Z"",""2021-12-20T15:58:21.468Z"",""2021-12-20T15:59:31.177Z"",""2021-12-20T16:20:59.532Z""]]";[[1,0],[3,1],[3,3,3,3]]
zac56624;VirtualVeronica;4;14;8;2021-12-20 15:31:07.469000+00:00;"[[""unit1Ident"",""2021-12-20T15:44:28.843Z"",""2021-12-20T15:45:21.341Z"",""2021-12-20T15:59:58.447Z""],[""unit2Ident"",""2021-12-20T16:07:41.679Z"",""2021-12-20T16:09:45.362Z"",""2021-12-20T16:13:07.766Z""],[""2021-12-20T16:43:05.769Z""]]";[[3]]
